$ python udp_client.py
Connected to the server.
Received ack1246 from the server.
Received ack1247 from the server.
Received ack1248 from the server.
Received ack1249 from the server.
Received ack1250 from the server.
Received ack1251 from the server.
Received ack1252 from the server.
Received ack1253 from the server.
Received ack1254 from the server.
Received ack1255 from the server.
Received ack1256 from the server.
Received ack1257 from the server.
Received ack1258 from the server.
Received ack1259 from the server.
Received ack1260 from the server.
Received ack1261 from the server.
Received ack1262 from the server.
Received ack1263 from the server.
Received ack1264 from the server.
Received ack1265 from the server.
Received ack1266 from the server.
Received ack1267 from the server.
Received ack1268 from the server.
Received ack1269 from the server.
Received ack1270 from the server.
Received ack1271 from the server.
Received ack1272 from the server.
Received ack1273 from the server.
Received ack1274 from the server.
Received ack1275 from the server.
Received ack1276 from the server.
Received ack1277 from the server.
Received ack1278 from the server.
Received ack1279 from the server.
Received ack1280 from the server.
Received ack1281 from the server.
Received ack1282 from the server.
Received ack1283 from the server.
Received ack1284 from the server.
Received ack1285 from the server.
Received ack1286 from the server.
Received ack1287 from the server.
Received ack1288 from the server.
Received ack1289 from the server.
Received ack1290 from the server.
Received ack1291 from the server.
Received ack1292 from the server.
Received ack1293 from the server.
Received ack1294 from the server.
Received ack1295 from the server.
Received ack1296 from the server.
Received ack1297 from the server.
Received ack1298 from the server.
Received ack1299 from the server.
Received ack1300 from the server.
Received ack1301 from the server.
Received ack1302 from the server.
Received ack1303 from the server.
Received ack1304 from the server.
Received ack1305 from the server.
Received ack1306 from the server.
Received ack1307 from the server.
Received ack1308 from the server.
Received ack1309 from the server.
Received ack1310 from the server.
Received ack1311 from the server.
Received ack1312 from the server.
Received ack1313 from the server.
Received ack1314 from the server.
Received ack1315 from the server.
Received ack1316 from the server.
